17377:                          ref={draftDatosTableRef}
17378-                          className={cn(
17379-                            "bg-white border border-neutral-200 rounded-xl overflow-x-auto max-h-none overflow-y-auto shadow-sm",
17380-                            isDraftDatosTableExpanded
17381-                              ? "fixed inset-4 z-50 p-6 shadow-2xl m-0"
17382-                              : "",
17383-                          )}
17384-                        >
17385-                          {isDraftDatosTableExpanded && (
17386-                            <button
17387-                              onClick={() =>
17388-                                setIsDraftDatosTableExpanded(false)
17389-                              }
17390-                              className="absolute top-6 right-6 p-2 bg-white rounded-full shadow-lg z-10 copy-button-ignore"
17391-                            >
17392-                              <X className="w-6 h-6" />
17393-                            </button>
17394-                          )}
17395-                          {(() => {
17396-                            // Compute race properties
17397-                            const raceTypeByName: Record<string, string> = {};
17398-                            const raceDateByName: Record<string, string> = {};
17399-                            files.carreras?.data?.forEach((row) => {
17400-                              const carrera = getVal(row, "Carrera")?.trim();
17401-                              const categoria = getVal(
17402-                                row,
17403-                                "Categoría",
17404-                              )?.trim();
17405-                              const fecha = getVal(row, "Fecha")?.trim();
17406-                              if (carrera && categoria)
17407-                                raceTypeByName[carrera] = categoria;
17408-                              if (carrera && fecha)
17409-                                raceDateByName[carrera] = fecha;
17410-                            });
17411-
17412-                            const availableMonths = new Set<string>();
17413-                            const availableCategories = new Set<string>();
17414-                            const availableTeams = new Set<string>();
17415-
17416-                            leaderboard?.forEach((player) => {
17417-                              player.detalles.forEach((d) => {
17418-                                const dateStr =
17419-                                  raceDateByName[d.carrera] || d.fecha;
17420-                                if (dateStr) {
17421-                                  const monthStr = dateStr.split("/")[1];
17422-                                  if (monthStr) {
17423-                                    const monthNames = [
17424-                                      "Ene",
17425-                                      "Feb",
17426-                                      "Mar",
17427-                                      "Abr",
17428-                                      "May",
17429-                                      "Jun",
17430-                                      "Jul",
17431-                                      "Ago",
17432-                                      "Sep",
17433-                                      "Oct",
17434-                                      "Nov",
17435-                                      "Dic",
17436-                                    ];
17437-                                    availableMonths.add(
17438-                                      monthNames[parseInt(monthStr, 10) - 1],
17439-                                    );
17440-                                  }
17441-                                }
17442-                                const cat = raceTypeByName[d.carrera];
17443-                                if (cat) availableCategories.add(cat);
17444-                              });
17445-                            });
17446-
17447-                            files.elecciones.data.forEach((row) => {
17448-                              const teamName =
17449-                                getVal(row, "Nombre_Equipo") ||
17450-                                getVal(row, "Nombre_TG");
17451-                              if (teamName)
17452-                                availableTeams.add(teamName as string);
17453-                            });
17454-
17455-                            // Pre-calculate cyclist points
17456-                            const cyclistPoints: Record<string, number> = {};
17457-                            const cyclistWins: Record<string, number> = {};
17458-                            leaderboard?.forEach((player) => {
17459-                              player.detalles.forEach((d) => {
17460-                                const dateStr =
17461-                                  raceDateByName[d.carrera] || d.fecha;
17462-                                let matchesMonth = true;
17463-                                if (draftDatosMonthFilter.length > 0) {
17464-                                  if (!dateStr) matchesMonth = false;
17465-                                  else {
17466-                                    const monthStr = dateStr.split("/")[1];
17467-                                    if (monthStr) {
17468-                                      const monthNames = [
17469-                                        "Ene",
17470-                                        "Feb",
17471-                                        "Mar",
17472-                                        "Abr",
17473-                                        "May",
17474-                                        "Jun",
17475-                                        "Jul",
17476-                                        "Ago",
17477-                                        "Sep",
17478-                                        "Oct",
17479-                                        "Nov",
17480-                                        "Dic",
17481-                                      ];
17482-                                      const mName =
17483-                                        monthNames[parseInt(monthStr, 10) - 1];
17484-                                      if (
17485-                                        !draftDatosMonthFilter.includes(mName)
17486-                                      )
17487-                                        matchesMonth = false;
17488-                                    } else matchesMonth = false;
17489-                                  }
17490-                                }
17491-
17492-                                let matchesCategory = true;
17493-                                if (draftDatosCategoryFilter.length > 0) {
17494-                                  const cat = raceTypeByName[d.carrera];
17495-                                  if (
17496-                                    !cat ||
17497-                                    !draftDatosCategoryFilter.includes(cat)
17498-                                  )
17499-                                    matchesCategory = false;
17500-                                }
17501-
17502-                                if (matchesMonth && matchesCategory) {
17503-                                  cyclistPoints[d.ciclista] =
17504-                                    (cyclistPoints[d.ciclista] || 0) +
17505-                                    d.puntosObtenidos;
17506-
