const [isOpen, setIsOpen] = useState(false);
const [user, setUser] = useState<User | null>(null);
const [isAuthReady, setIsAuthReady] = useState(false);
const [isLoggingIn, setIsLoggingIn] = useState(false);
const [draftSearchTerm, setDraftSearchTerm] = useState("");
const [isDraftRoundFilterOpen, setIsDraftRoundFilterOpen] = useState(false);
const [isDraftTeamFilterOpen, setIsDraftTeamFilterOpen] = useState(false);
const [isDraftStatsFilterOpen, setIsDraftStatsFilterOpen] = useState(false);
const [draftSortColumn, setDraftSortColumn] = useState<string>("Elección");
const [selectedRace, setSelectedRace] = useState<string>("");
const [publicStartlistRace, setPublicStartlistRace] = useState<string>("");
const [selectedTeam, setSelectedTeam] = useState<string>("");
const [expandedPlayer, setExpandedPlayer] = useState<string | null>(null);
const [selectedCyclistDetail, setSelectedCyclistDetail] = useState("");
const [historyMonthFilter, setHistoryMonthFilter] = useState<string>("all");
const [historyTeamFilter, setHistoryTeamFilter] = useState<string>("all");
const [historySortColumn, setHistorySortColumn] = useState<string>("fecha");
const [topCyclistsLimit, setTopCyclistsLimit] = useState<number>(25);
const [cyclistsMonthFilter, setCyclistsMonthFilter] = useState<string>("all");
const [teamsSortColumn, setTeamsSortColumn] = useState<string>("puntos");
const [teamsMonthFilter, setTeamsMonthFilter] = useState<string>("all");
const [
    noDraftUnscoredCyclistsSortColumn,
    setNoDraftUnscoredCyclistsSortColumn,
  ] = useState<string>("ciclista");
const [
    noDraftUndebutedCyclistsSortColumn,
    setNoDraftUndebutedCyclistsSortColumn,
  ] = useState<string>("ciclista");
const [isCopying, setIsCopying] = useState(false);
const [isTopTeamsTableCopying, setIsTopTeamsTableCopying] = useState(false);
const [isEvolutionChartCopying, setIsEvolutionChartCopying] = useState(false);
const [isWinsRankingCopying, setIsWinsRankingCopying] = useState(false);
const [isWinsEvolutionCopying, setIsWinsEvolutionCopying] = useState(false);
const [isCyclistsCopying, setIsCyclistsCopying] = useState(false);
const [isStageCopying, setIsStageCopying] = useState(false);
const [isPointsTextCopying, setIsPointsTextCopying] = useState(false);
const [isPointsImageCopying, setIsPointsImageCopying] = useState(false);
const [isRacesTextCopying, setIsRacesTextCopying] = useState(false);
const [isRacesImageCopying, setIsRacesImageCopying] = useState(false);
const [isTeamGlobalCopying, setIsTeamGlobalCopying] = useState(false);
const [isRaceBreakdownCopying, setIsRaceBreakdownCopying] = useState(false);
const [isUnscoredTextCopying, setIsUnscoredTextCopying] = useState(false);
const [isUndebutedTextCopying, setIsUndebutedTextCopying] = useState(false);
const [isChartExpanded, setIsChartExpanded] = useState(false);
const [isTopTeamsTableExpanded, setIsTopTeamsTableExpanded] = useState(false);
const [isWinsRankingExpanded, setIsWinsRankingExpanded] = useState(false);
const [isWinsEvolutionExpanded, setIsWinsEvolutionExpanded] = useState(false);
const [isWinsHistoryExpanded, setIsWinsHistoryExpanded] = useState(false);
const [isCyclistsExpanded, setIsCyclistsExpanded] = useState(false);
const [isStageExpanded, setIsStageExpanded] = useState(false);
const [isDraftTableExpanded, setIsDraftTableExpanded] = useState(false);
const [isDraftSummaryExpanded, setIsDraftSummaryExpanded] = useState(false);
const [isUnscoredExpanded, setIsUnscoredExpanded] = useState(false);
const [isUndebutedExpanded, setIsUndebutedExpanded] = useState(false);
const [isPointsExpanded, setIsPointsExpanded] = useState(false);
const [isRacesExpanded, setIsRacesExpanded] = useState(false);
const [pointsCategoryFilter, setPointsCategoryFilter] = useState<string>("");
const [pointsRaceSearch, setPointsRaceSearch] = useState<string>("");
const [racesCategoryFilter, setRacesCategoryFilter] = useState<string>("");
const [racesMonthFilter, setRacesMonthFilter] = useState<string>("");
const [startlistText, setStartlistText] = useState("");
const [startlistRace, setStartlistRace] = useState("");
const [isSavingStartlist, setIsSavingStartlist] = useState(false);
